source_id,node_id,distance_km,loss_coefficient
S3,N1,4.51,0.0185
S3,N7,21.07,0.0999
S1,N3,16.25,0.0394
S2,N6,34.18,0.0773
S2,N5,30.68,0.0826
S2,N5,18.87,0.0872
S3,N5,11.68,0.0998
S3,N1,49.41,0.0317
S3,N1,23.25,0.0136
S1,N3,34.73,0.047
S3,N10,7.89,0.0217
S1,N4,24.79,0.012
S2,N5,2.35,0.0424
S3,N2,25.77,0.0805
S1,N8,48.24,0.061
S1,N2,19.83,0.0382
S3,N9,2.91,0.0689
S2,N2,2.52,0.0309
S2,N9,20.01,0.0113
S2,N7,8.84,0.0788
S1,N8,2.14,0.0661
S1,N2,38.05,0.0786
S1,N7,23.47,0.0135
S1,N6,15.17,0.0853
S2,N4,45.1,0.0658
S3,N7,6.69,0.0607
S1,N4,47.84,0.0662
S1,N2,16.38,0.0878
S2,N10,44.53,0.0628
S3,N7,30.54,0.0623
S3,N8,41.51,0.0992
S2,N2,49.22,0.0781
S2,N5,15.13,0.0498
S3,N1,48.1,0.0737
S1,N7,20.08,0.045
S3,N8,19.89,0.0306
S2,N6,17.68,0.0637
S1,N5,27.53,0.0935
S1,N6,8.55,0.0936
S2,N2,28.13,0.0408
S2,N1,27.54,0.0575
S2,N7,38.33,0.029
S3,N7,41.85,0.0996
S3,N10,22.58,0.0983
S1,N10,15.81,0.0685
S2,N2,13.71,0.0824
S1,N2,10.54,0.0744
S1,N1,3.82,0.0634
S1,N10,17.78,0.0148
S1,N8,14.24,0.0509
S2,N8,48.35,0.0707
S1,N1,28.33,0.071
S2,N8,18.02,0.0436
S2,N9,29.44,0.0948
S3,N4,7.82,0.0251
S2,N1,22.76,0.055
S3,N1,31.69,0.0722
S2,N3,24.96,0.0727
S2,N5,20.69,0.0684
S2,N5,49.7,0.0348
S3,N9,44.14,0.0241
S3,N10,31.55,0.0672
S1,N2,28.9,0.0639
